datetime,kW_per_panel,kw_turbine
2023-01-01 00:00:00+00:00,0.0,551.166
2023-01-01 00:30:00+00:00,0.0,551.166
2023-01-01 01:00:00+00:00,0.0,463.7873
2023-01-01 01:30:00+00:00,0.0,463.7873
2023-01-01 02:00:00+00:00,0.0,312.7669
2023-01-01 02:30:00+00:00,0.0,312.7669
2023-01-01 03:00:00+00:00,0.0,249.30359
2023-01-01 03:30:00+00:00,0.0,249.30359
2023-01-01 04:00:00+00:00,0.0,225.53781
2023-01-01 04:30:00+00:00,0.0,225.53781
2023-01-01 05:00:00+00:00,0.0,262.2348
2023-01-01 05:30:00+00:00,0.0,262.2348
2023-01-01 06:00:00+00:00,0.0,248.77393
2023-01-01 06:30:00+00:00,0.0,248.77393
2023-01-01 07:00:00+00:00,0.0,261.69614
2023-01-01 07:30:00+00:00,0.0,261.69614
2023-01-01 08:00:00+00:00,0.0,233.68239
2023-01-01 08:30:00+00:00,0.0,233.68239
2023-01-01 09:00:00+00:00,0.0,153.49078
2023-01-01 09:30:00+00:00,0.0,153.49078
2023-01-01 10:00:00+00:00,0.0,126.91842
2023-01-01 10:30:00+00:00,0.0,126.91842
2023-01-01 11:00:00+00:00,0.0,147.0461
2023-01-01 11:30:00+00:00,0.0,147.0461
2023-01-01 12:00:00+00:00,0.0,88.17958
2023-01-01 12:30:00+00:00,0.0,88.17958
2023-01-01 13:00:00+00:00,0.0,79.630974
2023-01-01 13:30:00+00:00,0.0,79.630974
2023-01-01 14:00:00+00:00,0.0,61.893513
2023-01-01 14:30:00+00:00,0.0,61.893513
2023-01-01 15:00:00+00:00,0.0,97.63351
2023-01-01 15:30:00+00:00,0.0,97.63351
2023-01-01 16:00:00+00:00,0.0,100.35954
2023-01-01 16:30:00+00:00,0.0,100.35954
2023-01-01 17:00:00+00:00,0.0,107.80349
2023-01-01 17:30:00+00:00,0.0,107.80349
2023-01-01 18:00:00+00:00,0.0,112.32184
2023-01-01 18:30:00+00:00,0.0,112.32184
2023-01-01 19:00:00+00:00,0.0,138.51074
2023-01-01 19:30:00+00:00,0.0,138.51074
2023-01-01 20:00:00+00:00,0.0,251.95744
2023-01-01 20:30:00+00:00,0.0,251.95744
2023-01-01 21:00:00+00:00,0.0,404.02728
2023-01-01 21:30:00+00:00,0.0,404.02728
2023-01-01 22:00:00+00:00,0.0,632.5619
2023-01-01 22:30:00+00:00,0.0,632.5619
2023-01-01 23:00:00+00:00,0.0,429.17505
2023-01-01 23:30:00+00:00,0.0,429.17505
2023-01-02 00:00:00+00:00,0.0,300.95654
2023-01-02 00:30:00+00:00,0.0,300.95654
2023-01-02 01:00:00+00:00,0.0,260.83505
2023-01-02 01:30:00+00:00,0.0,260.83505
2023-01-02 02:00:00+00:00,0.0,216.07399
2023-01-02 02:30:00+00:00,0.0,216.07399
2023-01-02 03:00:00+00:00,0.0,150.88393
2023-01-02 03:30:00+00:00,0.0,150.88393
2023-01-02 04:00:00+00:00,0.0,120.87535
2023-01-02 04:30:00+00:00,0.0,120.87535
2023-01-02 05:00:00+00:00,0.0,59.642986
2023-01-02 05:30:00+00:00,0.0,59.642986
2023-01-02 06:00:00+00:00,0.0,55.73987
2023-01-02 06:30:00+00:00,0.0,55.73987
2023-01-02 07:00:00+00:00,0.0,25.35949
2023-01-02 07:30:00+00:00,0.0,25.35949
2023-01-02 08:00:00+00:00,0.0,25.557615
2023-01-02 08:30:00+00:00,0.0,25.557615
2023-01-02 09:00:00+00:00,0.0,33.455196
2023-01-02 09:30:00+00:00,0.0,33.455196
2023-01-02 10:00:00+00:00,0.0,116.49014
2023-01-02 10:30:00+00:00,0.0,116.49014
2023-01-02 11:00:00+00:00,19.72224,177.04294
2023-01-02 11:30:00+00:00,19.72224,177.04294
2023-01-02 12:00:00+00:00,294.72766,83.35361
2023-01-02 12:30:00+00:00,294.72766,83.35361
2023-01-02 13:00:00+00:00,146.62657,97.32357
2023-01-02 13:30:00+00:00,146.62657,97.32357
2023-01-02 14:00:00+00:00,459.69418,72.99036
2023-01-02 14:30:00+00:00,459.69418,72.99036
2023-01-02 15:00:00+00:00,359.97702,49.74295
2023-01-02 15:30:00+00:00,359.97702,49.74295
2023-01-02 16:00:00+00:00,106.168335,21.319983
2023-01-02 16:30:00+00:00,106.168335,21.319983
2023-01-02 17:00:00+00:00,0.0,26.155046
2023-01-02 17:30:00+00:00,0.0,26.155046
2023-01-02 18:00:00+00:00,0.0,36.762524
2023-01-02 18:30:00+00:00,0.0,36.762524
2023-01-02 19:00:00+00:00,0.0,42.794773
2023-01-02 19:30:00+00:00,0.0,42.794773
2023-01-02 20:00:00+00:00,0.0,39.024452
2023-01-02 20:30:00+00:00,0.0,39.024452
2023-01-02 21:00:00+00:00,0.0,29.626104
2023-01-02 21:30:00+00:00,0.0,29.626104
2023-01-02 22:00:00+00:00,0.0,27.974722
2023-01-02 22:30:00+00:00,0.0,27.974722
2023-01-02 23:00:00+00:00,0.0,33.29258
2023-01-02 23:30:00+00:00,0.0,33.29258
2023-01-03 00:00:00+00:00,0.0,53.25049
2023-01-03 00:30:00+00:00,0.0,53.25049
2023-01-03 01:00:00+00:00,0.0,63.4316
2023-01-03 01:30:00+00:00,0.0,63.4316
2023-01-03 02:00:00+00:00,0.0,78.979935
2023-01-03 02:30:00+00:00,0.0,78.979935
2023-01-03 03:00:00+00:00,0.0,83.35361
2023-01-03 03:30:00+00:00,0.0,83.35361
2023-01-03 04:00:00+00:00,0.0,88.40449
2023-01-03 04:30:00+00:00,0.0,88.40449
2023-01-03 05:00:00+00:00,0.0,86.0896
2023-01-03 05:30:00+00:00,0.0,86.0896
2023-01-03 06:00:00+00:00,0.0,87.35654
2023-01-03 06:30:00+00:00,0.0,87.35654
2023-01-03 07:00:00+00:00,0.0,88.47954
2023-01-03 07:30:00+00:00,0.0,88.47954
2023-01-03 08:00:00+00:00,3.072,85.718155
2023-01-03 08:30:00+00:00,3.072,85.718155
2023-01-03 09:00:00+00:00,127.30369,94.85587
2023-01-03 09:30:00+00:00,127.30369,94.85587
2023-01-03 10:00:00+00:00,0.0,63.70041
2023-01-03 10:30:00+00:00,0.0,63.70041
2023-01-03 11:00:00+00:00,13.332465,75.25351
2023-01-03 11:30:00+00:00,13.332465,75.25351
2023-01-03 12:00:00+00:00,83.80417,193.453
2023-01-03 12:30:00+00:00,83.80417,193.453
2023-01-03 13:00:00+00:00,0.0,208.24162
2023-01-03 13:30:00+00:00,0.0,208.24162
2023-01-03 14:00:00+00:00,0.0,234.20114
2023-01-03 14:30:00+00:00,0.0,234.20114
2023-01-03 15:00:00+00:00,0.0,140.16922
2023-01-03 15:30:00+00:00,0.0,140.16922
2023-01-03 16:00:00+00:00,0.0,154.39313
2023-01-03 16:30:00+00:00,0.0,154.39313
2023-01-03 17:00:00+00:00,0.0,184.75569
2023-01-03 17:30:00+00:00,0.0,184.75569
2023-01-03 18:00:00+00:00,0.0,221.04347
2023-01-03 18:30:00+00:00,0.0,221.04347
2023-01-03 19:00:00+00:00,0.0,288.4084
2023-01-03 19:30:00+00:00,0.0,288.4084
2023-01-03 20:00:00+00:00,0.0,374.0405
2023-01-03 20:30:00+00:00,0.0,374.0405
2023-01-03 21:00:00+00:00,0.0,463.65707
2023-01-03 21:30:00+00:00,0.0,463.65707
2023-01-03 22:00:00+00:00,0.0,525.28265
2023-01-03 22:30:00+00:00,0.0,525.28265
2023-01-03 23:00:00+00:00,0.0,497.54764
2023-01-03 23:30:00+00:00,0.0,497.54764
2023-01-04 00:00:00+00:00,0.0,522.5678
2023-01-04 00:30:00+00:00,0.0,522.5678
2023-01-04 01:00:00+00:00,0.0,517.9638
2023-01-04 01:30:00+00:00,0.0,517.9638
2023-01-04 02:00:00+00:00,0.0,517.9638
2023-01-04 02:30:00+00:00,0.0,517.9638
2023-01-04 03:00:00+00:00,0.0,560.02435
2023-01-04 03:30:00+00:00,0.0,560.02435
2023-01-04 04:00:00+00:00,0.0,526.5056
2023-01-04 04:30:00+00:00,0.0,526.5056
2023-01-04 05:00:00+00:00,0.0,501.6893
2023-01-04 05:30:00+00:00,0.0,501.6893
2023-01-04 06:00:00+00:00,0.0,518.36945
2023-01-04 06:30:00+00:00,0.0,518.36945
2023-01-04 07:00:00+00:00,0.0,370.64893
2023-01-04 07:30:00+00:00,0.0,370.64893
2023-01-04 08:00:00+00:00,0.0,411.01746
2023-01-04 08:30:00+00:00,0.0,411.01746
2023-01-04 09:00:00+00:00,0.0,515.6668
2023-01-04 09:30:00+00:00,0.0,515.6668
2023-01-04 10:00:00+00:00,0.0,497.94797
2023-01-04 10:30:00+00:00,0.0,497.94797
2023-01-04 11:00:00+00:00,0.0,612.436
2023-01-04 11:30:00+00:00,0.0,612.436
2023-01-04 12:00:00+00:00,0.0,516.7474
2023-01-04 12:30:00+00:00,0.0,516.7474
2023-01-04 13:00:00+00:00,0.0,576.76044
2023-01-04 13:30:00+00:00,0.0,576.76044
2023-01-04 14:00:00+00:00,0.0,505.0376
2023-01-04 14:30:00+00:00,0.0,505.0376
2023-01-04 15:00:00+00:00,0.0,494.34927
2023-01-04 15:30:00+00:00,0.0,494.34927
2023-01-04 16:00:00+00:00,0.0,355.2764
2023-01-04 16:30:00+00:00,0.0,355.2764
2023-01-04 17:00:00+00:00,0.0,319.6491
2023-01-04 17:30:00+00:00,0.0,319.6491
2023-01-04 18:00:00+00:00,0.0,339.65277
2023-01-04 18:30:00+00:00,0.0,339.65277
2023-01-04 19:00:00+00:00,0.0,380.73236
2023-01-04 19:30:00+00:00,0.0,380.73236
2023-01-04 20:00:00+00:00,0.0,391.15182
2023-01-04 20:30:00+00:00,0.0,391.15182
2023-01-04 21:00:00+00:00,0.0,456.3785
2023-01-04 21:30:00+00:00,0.0,456.3785
2023-01-04 22:00:00+00:00,0.0,373.19168
2023-01-04 22:30:00+00:00,0.0,373.19168
2023-01-04 23:00:00+00:00,0.0,251.00098
2023-01-04 23:30:00+00:00,0.0,251.00098
2023-01-05 00:00:00+00:00,0.0,208.94055
2023-01-05 00:30:00+00:00,0.0,208.94055
2023-01-05 01:00:00+00:00,0.0,97.3236
2023-01-05 01:30:00+00:00,0.0,97.3236
2023-01-05 02:00:00+00:00,0.0,195.8925
2023-01-05 02:30:00+00:00,0.0,195.8925
2023-01-05 03:00:00+00:00,0.0,216.98393
2023-01-05 03:30:00+00:00,0.0,216.98393
2023-01-05 04:00:00+00:00,0.0,128.86945
2023-01-05 04:30:00+00:00,0.0,128.86945
2023-01-05 05:00:00+00:00,0.0,140.16922
2023-01-05 05:30:00+00:00,0.0,140.16922
2023-01-05 06:00:00+00:00,0.0,98.95447
2023-01-05 06:30:00+00:00,0.0,98.95447
2023-01-05 07:00:00+00:00,0.0,119.46294
2023-01-05 07:30:00+00:00,0.0,119.46294
2023-01-05 08:00:00+00:00,0.0,135.73248
2023-01-05 08:30:00+00:00,0.0,135.73248
2023-01-05 09:00:00+00:00,0.0,129.55043
2023-01-05 09:30:00+00:00,0.0,129.55043
2023-01-05 10:00:00+00:00,0.0,209.34035
2023-01-05 10:30:00+00:00,0.0,209.34035
2023-01-05 11:00:00+00:00,0.0,120.45935
2023-01-05 11:30:00+00:00,0.0,120.45935
2023-01-05 12:00:00+00:00,0.0,109.651695
2023-01-05 12:30:00+00:00,0.0,109.651695
2023-01-05 13:00:00+00:00,0.0,68.395966
2023-01-05 13:30:00+00:00,0.0,68.395966
2023-01-05 14:00:00+00:00,0.0,75.894165
2023-01-05 14:30:00+00:00,0.0,75.894165
2023-01-05 15:00:00+00:00,0.0,72.99036
2023-01-05 15:30:00+00:00,0.0,72.99036
2023-01-05 16:00:00+00:00,0.0,78.18667
2023-01-05 16:30:00+00:00,0.0,78.18667
2023-01-05 17:00:00+00:00,0.0,82.03328
2023-01-05 17:30:00+00:00,0.0,82.03328
2023-01-05 18:00:00+00:00,0.0,74.402115
2023-01-05 18:30:00+00:00,0.0,74.402115
2023-01-05 19:00:00+00:00,0.0,77.39604
2023-01-05 19:30:00+00:00,0.0,77.39604
2023-01-05 20:00:00+00:00,0.0,87.35654
2023-01-05 20:30:00+00:00,0.0,87.35654
2023-01-05 21:00:00+00:00,0.0,98.33209
2023-01-05 21:30:00+00:00,0.0,98.33209
2023-01-05 22:00:00+00:00,0.0,109.974205
2023-01-05 22:30:00+00:00,0.0,109.974205
2023-01-05 23:00:00+00:00,0.0,91.42158
2023-01-05 23:30:00+00:00,0.0,91.42158
2023-01-06 00:00:00+00:00,0.0,102.71595
2023-01-06 00:30:00+00:00,0.0,102.71595
2023-01-06 01:00:00+00:00,0.0,85.718155
2023-01-06 01:30:00+00:00,0.0,85.718155
2023-01-06 02:00:00+00:00,0.0,123.54907
2023-01-06 02:30:00+00:00,0.0,123.54907
2023-01-06 03:00:00+00:00,0.0,155.93117
2023-01-06 03:30:00+00:00,0.0,155.93117
2023-01-06 04:00:00+00:00,0.0,157.74713
2023-01-06 04:30:00+00:00,0.0,157.74713
2023-01-06 05:00:00+00:00,0.0,136.07878
2023-01-06 05:30:00+00:00,0.0,136.07878
2023-01-06 06:00:00+00:00,0.0,166.9313
2023-01-06 06:30:00+00:00,0.0,166.9313
2023-01-06 07:00:00+00:00,0.0,229.64966
2023-01-06 07:30:00+00:00,0.0,229.64966
2023-01-06 08:00:00+00:00,0.0,171.40088
2023-01-06 08:30:00+00:00,0.0,171.40088
2023-01-06 09:00:00+00:00,0.0,187.63991
2023-01-06 09:30:00+00:00,0.0,187.63991
2023-01-06 10:00:00+00:00,18.524155,161.49171
2023-01-06 10:30:00+00:00,18.524155,161.49171
2023-01-06 11:00:00+00:00,0.0,378.05093
2023-01-06 11:30:00+00:00,0.0,378.05093
2023-01-06 12:00:00+00:00,38.707195,397.9436
2023-01-06 12:30:00+00:00,38.707195,397.9436
2023-01-06 13:00:00+00:00,0.0,306.72925
2023-01-06 13:30:00+00:00,0.0,306.72925
2023-01-06 14:00:00+00:00,58.79809,232.64622
2023-01-06 14:30:00+00:00,58.79809,232.64622
2023-01-06 15:00:00+00:00,0.0,140.25668
2023-01-06 15:30:00+00:00,0.0,140.25668
2023-01-06 16:00:00+00:00,47.9232,112.89089
2023-01-06 16:30:00+00:00,47.9232,112.89089
2023-01-06 17:00:00+00:00,0.0,88.47954
2023-01-06 17:30:00+00:00,0.0,88.47954
2023-01-06 18:00:00+00:00,0.0,79.124466
2023-01-06 18:30:00+00:00,0.0,79.124466
2023-01-06 19:00:00+00:00,0.0,90.5129
2023-01-06 19:30:00+00:00,0.0,90.5129
2023-01-06 20:00:00+00:00,0.0,117.56084
2023-01-06 20:30:00+00:00,0.0,117.56084
2023-01-06 21:00:00+00:00,0.0,117.56084
2023-01-06 21:30:00+00:00,0.0,117.56084
2023-01-06 22:00:00+00:00,0.0,135.38654
2023-01-06 22:30:00+00:00,0.0,135.38654
2023-01-06 23:00:00+00:00,0.0,129.89137
2023-01-06 23:30:00+00:00,0.0,129.89137
2023-01-07 00:00:00+00:00,0.0,150.61519
2023-01-07 00:30:00+00:00,0.0,150.61519
2023-01-07 01:00:00+00:00,0.0,112.32184
2023-01-07 01:30:00+00:00,0.0,112.32184
2023-01-07 02:00:00+00:00,0.0,82.25282
2023-01-07 02:30:00+00:00,0.0,82.25282
2023-01-07 03:00:00+00:00,0.0,95.24005
2023-01-07 03:30:00+00:00,0.0,95.24005
2023-01-07 04:00:00+00:00,0.0,116.079254
2023-01-07 04:30:00+00:00,0.0,116.079254
2023-01-07 05:00:00+00:00,0.0,118.71744
2023-01-07 05:30:00+00:00,0.0,118.71744
2023-01-07 06:00:00+00:00,0.0,143.0653
2023-01-07 06:30:00+00:00,0.0,143.0653
2023-01-07 07:00:00+00:00,0.0,174.77878
2023-01-07 07:30:00+00:00,0.0,174.77878
2023-01-07 08:00:00+00:00,0.0,232.12859
2023-01-07 08:30:00+00:00,0.0,232.12859
2023-01-07 09:00:00+00:00,0.0,258.57922
2023-01-07 09:30:00+00:00,0.0,258.57922
2023-01-07 10:00:00+00:00,0.0,174.77878
2023-01-07 10:30:00+00:00,0.0,174.77878
2023-01-07 11:00:00+00:00,0.0,220.22952
2023-01-07 11:30:00+00:00,0.0,220.22952
2023-01-07 12:00:00+00:00,0.0,244.65562
2023-01-07 12:30:00+00:00,0.0,244.65562
2023-01-07 13:00:00+00:00,4.116476,433.75525
2023-01-07 13:30:00+00:00,4.116476,433.75525
2023-01-07 14:00:00+00:00,0.0,462.74512
2023-01-07 14:30:00+00:00,0.0,462.74512
2023-01-07 15:00:00+00:00,0.0,533.5912
2023-01-07 15:30:00+00:00,0.0,533.5912
2023-01-07 16:00:00+00:00,0.0,464.1784
2023-01-07 16:30:00+00:00,0.0,464.1784
2023-01-07 17:00:00+00:00,0.0,662.4207
2023-01-07 17:30:00+00:00,0.0,662.4207
2023-01-07 18:00:00+00:00,0.0,605.4432
2023-01-07 18:30:00+00:00,0.0,605.4432
2023-01-07 19:00:00+00:00,0.0,662.7144
2023-01-07 19:30:00+00:00,0.0,662.7144
2023-01-07 20:00:00+00:00,0.0,522.5678
2023-01-07 20:30:00+00:00,0.0,522.5678
2023-01-07 21:00:00+00:00,0.0,380.97635
2023-01-07 21:30:00+00:00,0.0,380.97635
2023-01-07 22:00:00+00:00,0.0,306.38867
2023-01-07 22:30:00+00:00,0.0,306.38867
2023-01-07 23:00:00+00:00,0.0,212.84909
2023-01-07 23:30:00+00:00,0.0,212.84909
2023-01-08 00:00:00+00:00,0.0,201.7886
2023-01-08 00:30:00+00:00,0.0,201.7886
2023-01-08 01:00:00+00:00,0.0,223.38895
2023-01-08 01:30:00+00:00,0.0,223.38895
2023-01-08 02:00:00+00:00,0.0,256.1161
2023-01-08 02:30:00+00:00,0.0,256.1161
2023-01-08 03:00:00+00:00,0.0,267.75006
2023-01-08 03:30:00+00:00,0.0,267.75006
2023-01-08 04:00:00+00:00,0.0,212.24622
2023-01-08 04:30:00+00:00,0.0,212.24622
2023-01-08 05:00:00+00:00,0.0,140.25665
2023-01-08 05:30:00+00:00,0.0,140.25665
2023-01-08 06:00:00+00:00,0.0,317.694
2023-01-08 06:30:00+00:00,0.0,317.694
2023-01-08 07:00:00+00:00,0.0,288.51962
2023-01-08 07:30:00+00:00,0.0,288.51962
2023-01-08 08:00:00+00:00,2.7033598,197.85136
2023-01-08 08:30:00+00:00,2.7033598,197.85136
2023-01-08 09:00:00+00:00,157.59357,223.08252
2023-01-08 09:30:00+00:00,157.59357,223.08252
2023-01-08 10:00:00+00:00,29.859835,273.85004
2023-01-08 10:30:00+00:00,29.859835,273.85004
2023-01-08 11:00:00+00:00,270.33597,426.0039
2023-01-08 11:30:00+00:00,270.33597,426.0039
2023-01-08 12:00:00+00:00,0.0,300.84378
2023-01-08 12:30:00+00:00,0.0,300.84378
2023-01-08 13:00:00+00:00,21.872654,349.4494
2023-01-08 13:30:00+00:00,21.872654,349.4494
2023-01-08 14:00:00+00:00,16.312304,334.49707
2023-01-08 14:30:00+00:00,16.312304,334.49707
2023-01-08 15:00:00+00:00,55.54177,369.31937
2023-01-08 15:30:00+00:00,55.54177,369.31937
2023-01-08 16:00:00+00:00,2.3347182,352.0617
2023-01-08 16:30:00+00:00,2.3347182,352.0617
2023-01-08 17:00:00+00:00,0.0,334.38022
2023-01-08 17:30:00+00:00,0.0,334.38022
2023-01-08 18:00:00+00:00,0.0,395.0987
2023-01-08 18:30:00+00:00,0.0,395.0987
2023-01-08 19:00:00+00:00,0.0,342.47604
2023-01-08 19:30:00+00:00,0.0,342.47604
2023-01-08 20:00:00+00:00,0.0,256.86484
2023-01-08 20:30:00+00:00,0.0,256.86484
2023-01-08 21:00:00+00:00,0.0,228.4134
2023-01-08 21:30:00+00:00,0.0,228.4134
2023-01-08 22:00:00+00:00,0.0,179.4117
2023-01-08 22:30:00+00:00,0.0,179.4117
2023-01-08 23:00:00+00:00,0.0,197.85136
2023-01-08 23:30:00+00:00,0.0,197.85136
2023-01-09 00:00:00+00:00,0.0,327.3931
2023-01-09 00:30:00+00:00,0.0,327.3931
2023-01-09 01:00:00+00:00,0.0,500.7533
2023-01-09 01:30:00+00:00,0.0,500.7533
2023-01-09 02:00:00+00:00,0.0,564.0539
2023-01-09 02:30:00+00:00,0.0,564.0539
2023-01-09 03:00:00+00:00,0.0,492.08774
2023-01-09 03:30:00+00:00,0.0,492.08774
2023-01-09 04:00:00+00:00,0.0,458.84384
2023-01-09 04:30:00+00:00,0.0,458.84384
2023-01-09 05:00:00+00:00,0.0,445.91895
2023-01-09 05:30:00+00:00,0.0,445.91895
2023-01-09 06:00:00+00:00,0.0,392.63034
2023-01-09 06:30:00+00:00,0.0,392.63034
2023-01-09 07:00:00+00:00,0.0,373.91925
2023-01-09 07:30:00+00:00,0.0,373.91925
2023-01-09 08:00:00+00:00,0.0,383.90955
2023-01-09 08:30:00+00:00,0.0,383.90955
2023-01-09 09:00:00+00:00,0.983039,374.40442
2023-01-09 09:30:00+00:00,0.983039,374.40442
2023-01-09 10:00:00+00:00,0.0,305.48102
2023-01-09 10:30:00+00:00,0.0,305.48102
2023-01-09 11:00:00+00:00,0.0,851.2335
2023-01-09 11:30:00+00:00,0.0,851.2335
2023-01-09 12:00:00+00:00,17.233904,412.39536
2023-01-09 12:30:00+00:00,17.233904,412.39536
2023-01-09 13:00:00+00:00,455.3625,478.46017
2023-01-09 13:30:00+00:00,455.3625,478.46017
2023-01-09 14:00:00+00:00,246.98877,566.5599
2023-01-09 14:30:00+00:00,246.98877,566.5599
2023-01-09 15:00:00+00:00,90.68543,609.4359
2023-01-09 15:30:00+00:00,90.68543,609.4359
2023-01-09 16:00:00+00:00,15.175683,606.7255
2023-01-09 16:30:00+00:00,15.175683,606.7255
2023-01-09 17:00:00+00:00,0.0,447.0772
2023-01-09 17:30:00+00:00,0.0,447.0772
2023-01-09 18:00:00+00:00,0.0,323.2245
2023-01-09 18:30:00+00:00,0.0,323.2245
2023-01-09 19:00:00+00:00,0.0,225.23038
2023-01-09 19:30:00+00:00,0.0,225.23038
2023-01-09 20:00:00+00:00,0.0,208.94055
2023-01-09 20:30:00+00:00,0.0,208.94055
2023-01-09 21:00:00+00:00,0.0,168.69582
2023-01-09 21:30:00+00:00,0.0,168.69582
2023-01-09 22:00:00+00:00,0.0,187.63997
2023-01-09 22:30:00+00:00,0.0,187.63997
2023-01-09 23:00:00+00:00,0.0,170.55986
2023-01-09 23:30:00+00:00,0.0,170.55986
2023-01-10 00:00:00+00:00,0.0,106.364334
2023-01-10 00:30:00+00:00,0.0,106.364334
2023-01-10 01:00:00+00:00,0.0,97.63351
2023-01-10 01:30:00+00:00,0.0,97.63351
2023-01-10 02:00:00+00:00,0.0,129.1247
2023-01-10 02:30:00+00:00,0.0,129.1247
2023-01-10 03:00:00+00:00,0.0,109.974205
2023-01-10 03:30:00+00:00,0.0,109.974205
2023-01-10 04:00:00+00:00,0.0,108.36489
2023-01-10 04:30:00+00:00,0.0,108.36489
2023-01-10 05:00:00+00:00,0.0,90.96684
2023-01-10 05:30:00+00:00,0.0,90.96684
2023-01-10 06:00:00+00:00,0.0,102.00711
2023-01-10 06:30:00+00:00,0.0,102.00711
2023-01-10 07:00:00+00:00,0.0,127.51118
2023-01-10 07:30:00+00:00,0.0,127.51118
2023-01-10 08:00:00+00:00,0.0,126.83387
2023-01-10 08:30:00+00:00,0.0,126.83387
2023-01-10 09:00:00+00:00,0.0,135.73248
2023-01-10 09:30:00+00:00,0.0,135.73248
2023-01-10 10:00:00+00:00,0.0,198.73508
2023-01-10 10:30:00+00:00,0.0,198.73508
2023-01-10 11:00:00+00:00,0.0,297.46555
2023-01-10 11:30:00+00:00,0.0,297.46555
2023-01-10 12:00:00+00:00,0.0,438.35153
2023-01-10 12:30:00+00:00,0.0,438.35153
2023-01-10 13:00:00+00:00,0.0,580.68896
2023-01-10 13:30:00+00:00,0.0,580.68896
2023-01-10 14:00:00+00:00,0.0,507.1844
2023-01-10 14:30:00+00:00,0.0,507.1844
2023-01-10 15:00:00+00:00,0.0,343.89053
2023-01-10 15:30:00+00:00,0.0,343.89053
2023-01-10 16:00:00+00:00,0.0,414.6532
2023-01-10 16:30:00+00:00,0.0,414.6532
2023-01-10 17:00:00+00:00,0.0,419.93753
2023-01-10 17:30:00+00:00,0.0,419.93753
2023-01-10 18:00:00+00:00,0.0,374.40442
2023-01-10 18:30:00+00:00,0.0,374.40442
2023-01-10 19:00:00+00:00,0.0,352.0617
2023-01-10 19:30:00+00:00,0.0,352.0617
2023-01-10 20:00:00+00:00,0.0,299.2656
2023-01-10 20:30:00+00:00,0.0,299.2656
2023-01-10 21:00:00+00:00,0.0,467.17996
2023-01-10 21:30:00+00:00,0.0,467.17996
2023-01-10 22:00:00+00:00,0.0,426.13065
2023-01-10 22:30:00+00:00,0.0,426.13065
2023-01-10 23:00:00+00:00,0.0,445.91895
2023-01-10 23:30:00+00:00,0.0,445.91895
2023-01-11 00:00:00+00:00,0.0,411.01746
2023-01-11 00:30:00+00:00,0.0,411.01746
2023-01-11 01:00:00+00:00,0.0,533.45447
2023-01-11 01:30:00+00:00,0.0,533.45447
2023-01-11 02:00:00+00:00,0.0,543.0415
2023-01-11 02:30:00+00:00,0.0,543.0415
2023-01-11 03:00:00+00:00,0.0,262.88165
2023-01-11 03:30:00+00:00,0.0,262.88165
2023-01-11 04:00:00+00:00,0.0,522.5678
2023-01-11 04:30:00+00:00,0.0,522.5678
2023-01-11 05:00:00+00:00,0.0,313.796
2023-01-11 05:30:00+00:00,0.0,313.796
2023-01-11 06:00:00+00:00,0.0,177.42128
2023-01-11 06:30:00+00:00,0.0,177.42128
2023-01-11 07:00:00+00:00,0.0,139.99437
2023-01-11 07:30:00+00:00,0.0,139.99437
2023-01-11 08:00:00+00:00,0.0,149.45206
2023-01-11 08:30:00+00:00,0.0,149.45206
2023-01-11 09:00:00+00:00,0.0,159.20496
2023-01-11 09:30:00+00:00,0.0,159.20496
2023-01-11 10:00:00+00:00,0.0,212.44705
2023-01-11 10:30:00+00:00,0.0,212.44705
2023-01-11 11:00:00+00:00,428.2368,186.58064
2023-01-11 11:30:00+00:00,428.2368,186.58064
2023-01-11 12:00:00+00:00,768.7678,338.24402
2023-01-11 12:30:00+00:00,768.7678,338.24402
2023-01-11 13:00:00+00:00,738.2014,361.97522
2023-01-11 13:30:00+00:00,738.2014,361.97522
2023-01-11 14:00:00+00:00,577.5359,292.08716
2023-01-11 14:30:00+00:00,577.5359,292.08716
2023-01-11 15:00:00+00:00,211.50717,198.63676
2023-01-11 15:30:00+00:00,211.50717,198.63676
2023-01-11 16:00:00+00:00,4.884475,177.13751
2023-01-11 16:30:00+00:00,4.884475,177.13751
2023-01-11 17:00:00+00:00,0.70656,194.33
2023-01-11 17:30:00+00:00,0.70656,194.33
2023-01-11 18:00:00+00:00,0.0,258.68643
2023-01-11 18:30:00+00:00,0.0,258.68643
2023-01-11 19:00:00+00:00,0.0,360.53632
2023-01-11 19:30:00+00:00,0.0,360.53632
2023-01-11 20:00:00+00:00,0.0,433.7551
2023-01-11 20:30:00+00:00,0.0,433.7551
2023-01-11 21:00:00+00:00,0.0,462.61496
2023-01-11 21:30:00+00:00,0.0,462.61496
2023-01-11 22:00:00+00:00,0.0,433.7551
2023-01-11 22:30:00+00:00,0.0,433.7551
2023-01-11 23:00:00+00:00,0.0,396.70578
2023-01-11 23:30:00+00:00,0.0,396.70578
2023-01-12 00:00:00+00:00,0.0,433.7551
2023-01-12 00:30:00+00:00,0.0,433.7551
2023-01-12 01:00:00+00:00,0.0,446.43353
2023-01-12 01:30:00+00:00,0.0,446.43353
2023-01-12 02:00:00+00:00,0.0,544.5532
2023-01-12 02:30:00+00:00,0.0,544.5532
2023-01-12 03:00:00+00:00,0.0,624.0539
